Number,Citation,Year,NLSY79,NLSYC,Link
70,"Garrison, S. M., & Rodgers, J. L. (2017). Decomposing the Causes of the Socioeconomic Status-Health Gradient with Biometrical Modeling. Multivariate Behavioral Research, 52(1), 118-119",2017,Y,N,https://osf.io/xbkja/
69,"Hadd, A. R. & Rodgers, J. L. (2017). Intelligence, income, and education as potential influences on a child's home environment: A (maternal) sibling-comparison design.  Developmental Psychology .  doi:10.1037/dev0000320",2017,Y,Y,
68,"Kavish, N. A., Connolly, E. J., & Boutwell, B. B. (2017). Additive genetic and environmental contributions to the longitudinal association between violent victimization and depression.  bioRxiv. doi:10.1101/164194",2017,,,
67,"Boutwell, B. B., Connolly, E. J., Barbaro, N., Shackelford, T. K., Petkovsek, M., & Beaver, K. M. (2017). On the genetic and environmental reasons why intelligence correlates with criminal victimization.   Intelligence .  doi:10.1101/113712",2016,,Y,
66,"Brauer, J. R. (2016)  Cultivating Conformists or Raising Rebels? Connecting Parental Control and Autonomy Support to Adolescent Delinquency. Journal of Research on Adolescence .  doi: 10.1111/jora.12283",2016,,Y,http://dx.doi.org/10.1111/jora.12283
65,"Garrison, S. M., & Rodgers, J. L. (2016). Casting doubt on the causal link between intelligence and age at first intercourse: A cross-generational sibling comparison design using the NLSY. Intelligence. 59,139-156. doi:10.1016/j.intell.2016.08.008",2016,Y,Y,https://osf.io/2kj9v/
64,"Garrison, S. Mason (2016) Multivariate Biometrical Study of the Link between SES and Health Outcomes. Masters, Vanderbilt University.",2016,Y,N,
63,"Goodnight, J. A., Donahue, K. L., Waldman, I. D., Van Hulle, C. A., Rathouz, P. J., Lahey, B. B., & D'Onofrio, B. M. (2016). Genetic and environmental contributions to associations between infant fussy temperament and antisocial behavior in childhood and adolescence.  Behavior genetics. doi:10.1007/s10519-016-9794-2",2016,Y,Y,
62,"Rodgers, J. L., Beasley, W. H., Bard, D. E., Meredith, K. M., Hunter, M., Johnson, A. B., Buster, M., Li,C., May, K. O.,Garrison, S. M., Miller, W. M., van den Oord, E., & Rowe, D. C. (2016)  The NLSYkinship links: Using the NLSY79 and NLSY-Children data to conduct genetically-informed and family-oriented research. Behavior Genetics .  doi: 10.1007/s10519-016-9785-3",2016,Y,Y,http://link.springer.com/article/10.1007%2Fs10519-016-9785-3
61,"Connolly, E. J., Beaver, K. M. (2015)  Assessing the Salience of Gene-Environment Interplay in the Development of Anger, Family Conflict, and Physical Violence: A Biosocial Test of General Strain Theory. Journal of Criminal Justice .  doi: 10.1016/j.jcrimjus.2015.11.001.",2015,,Y,https://www.researchgate.net/publication/283794343_Assessing_the_Salience_of_GeneEnvironment_Interplay_in_the_Development_of_Anger_Family_Conflict_and_Physical_Violence_A_Biosocial_Test_of_General_Strain_Theory
60,"Connolly, E. J., Schwartz, J. A., Nedelec, J. L., Beaver, K. M., & Barnes, J. C. (2015).  Different Slopes for Different Folks: Genetic Influences on Growth in Delinquent Peer Association and Delinquency During Adolescence.  Journal of Youth and Adolescence , 1-15.",2015,,Y,http://link.springer.com/article/10.1007/s10964-015-0299-8
59,"Jodl, Jacqueline (2015).  Differential Effects of Family Context on Noncognitive Ability and School Performance during Adolescence. Dissertation, Columbia University.",2015,,Y,https://academiccommons.columbia.edu/doi/10.7916/D8GQ75BT/download
58,"Rodgers, J. L., Van Hulle, C., D'Onofrio, B., Rathouz, P., Beasley, W., Johnson, A., Waldman, I. & Lahey, B. B. (2015).  Behavior Problems and Timing of Menarche: A Developmental Longitudinal Biometrical Analysis Using the NLSY-Children Data. Behavior Genetics, 45 , 51-70.  (NLSYC) ",2015,,Y,http://link.springer.com/article/10.1007/s10519-014-9676-4
57,"Vaughan, E. B., Van Hulle, C. A., Beasley, W. H., Rodgers, J. L., & D'Onofrio, B. M. (2015).  Clarifying the associations between age at menarche and adolescent emotional and behavioral problems. Journal of Youth and Adolescence, 44 (4), 922-39.  doi: 10.1007/s10964-015-0255-7. (NLSY79; NLSYC) ",2015,Y,Y,http://www.ncbi.nlm.nih.gov/pubmed/25687264
56,"Cheung, A. K., Harden, K. P., & Tucker-Drob, E. M. (2014).  Gene x Environment interactions in early externalizing behaviors: parental emotional support and socioeconomic context as moderators of genetic influences? Behavior Genetics, 44 (5), 468-486.  (NLSYC) ",2014,,Y,http://link.springer.com/article/10.1007/s10519-014-9664-8/fulltext.html
55,"Connolly, Eric J. and Kevin M. Beaver (2014)  Examining the Genetic and Environmental Influences on Self-Control and Delinquency: Results from a Genetically Informative Analysis of Sibling Pairs. Journal of Interpersonal Violence, 29 , 707-735.",2014,,Y,http://www.ncbi.nlm.nih.gov/pubmed/24142448
54,"Hunter, Michael D. (2014).  State Space Dynamic Mixture Modeling: Finding People with Similar Patterns of Change. Doctoral Dissertation, University of Oklahoma.",2014,,Y,https://shareok.org/handle/11244/13885
53,"Lahey, B. B., D'Onofrio, B. M., Van Hulle, C. A., & Rathouz, P. J. (2014).  Prospective association of childhood receptive vocabulary and conduct problems with self-reported adolescent delinquency: tests of mediation and moderation in sibling-comparison analyses. Journal of Abnormal Child Psychology, 42 (8), 1341-1351.",2014,,Y,http://www.ncbi.nlm.nih.gov/pubmed/24736982
52,"Beaver, Kevin M., Eric J. Connolly, Joseph A. Schwartz, Mohammed Said Al-Ghamdi, and Ahmed Nezar Kobeisy (2013)  Genetic and Environmental Contributions to Stability and Change in Levels of Self-Control.  Journal of Criminal Justice, 41 , 300-308.",2013,,Y,http://www.sciencedirect.com/science/article/pii/S004723521300069X
51,"Goodnight, J. A., D'Onofrio, B. M., Cherlin, A. J., Emery, R. E., Van Hulle, C. A., & Lahey, B. B. (2013).  Effects of Multiple Maternal Relationship Transitions on Offspring Antisocial Behavior in Childhood and Adolescence: A Cousin-Comparison Analysis.  Journal of Abnormal Child Psychology, 41 (2),185-198.",2013,Y,Y,http://link.springer.com/article/10.1007%2Fs10802-012-9667-y
50,"Meredith, K. (2013).  Is AFI all in the family? A multi-level family study of age of first intercourse (). Doctoral dissertation, University of Oklahoma.  (NLSY79) ",2013,Y,,https://shareok.org/handle/11244/7913
49,"Research Media Ltd. (November, 2013).  Family Ties and Kinship Links (https://github.com/nlsy-links/NlsyLinks/tree/master/publications/2013/rodgers-2013-international-innovation.pdf?raw=true).  International Innovation , 59-61.  ",2013,,,
48,"D'Onofrio, B. M., Rickert, M. E., L&aring;ngstrouml;m, N., Donahue, K. L., Coyne, C. A., Larsson, H., Ellingson, J. M. , Van Hulle, C. A., Iliadou, A. N., Rathouz, P. J., Lahey, B. B., Lichtenstein, P. (2012).  Familial confounding of the association between maternal smoking during pregnancy and offspring substance use and problems: Converging evidence across samples and measures.  Archives of General Psychiatry, 69 , 1140-1150. ",2012,Y,Y,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3622274/
47,"Dorius, C. (2012).  New approaches to measuring multipartnered fertility over the life course. University of Michigan Population Studies Center Research Report 12-769.",2012,Y,,http://www.psc.isr.umich.edu/pubs/pdf/rr12-769.pdf
46,"Goodnight, J. A., Lahey, B. B., Van Hulle, C. A., Rodgers, J. L., Rathouz, P. J., Waldman, I. D., & D'Onofrio, B. M. (2012).  A quasi-experimental analysis of the influence of neighborhood disadvantage on child and adolescent conduct problems.  Journal of Abnormal Psychology, 121 , 95-108.",2012,Y,Y,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287068/
45,"Harden, K. P., Quinn, P. D., & Tucker-Drob, E. M. (2012).  Genetically influenced change in sensation seeking drives the rise of delinquent behavior during adolescence.  Developmental Science, 15 (1), 150-163.  ",2012,,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3261521/
44,"Jaffee, S., Van Hulle, C., & Rodgers, J L. (2011).  Effects of non-maternal care in the first three years on children's academic skills and behavioral functioning in childhood and early adolescence: A sibling comparison study.  Child Development, 84 , 1076-1081.",2011,Y,Y,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3640295/
43,"Meredith, K. (2011). Effects of early family environment on age at menarche in the NLSY. Masters thesis, University of Oklahoma. (NLS79).  ",2011,Y,,
42,"Classen, R. (2010).  Measures of the intergenerational transmission of body mass index between mothers and their children in the United States, 1981-2004.  Economics and Human Biology, 8 , 30-43.",2010,Y,Y,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2821676/
41,"Dorius, C. (2010).  Does serial parent harm women over the long run?:The link between multiple partner fertility and women's mental and physical health at midlife. Dissertation, Pennsylvania State University.",2010,,Y,http://www.changingamericanfamilies.com/pdfs/dorius_dissertation.pdf
40,"Hart, S. A., Petrill, S. A., & Kamp Dush, C. M. (2010).  Genetic influences on language, reading, and mathematics skills in a national sample: An analysis using the National Longitudinal Survey of Youth.  Language, Speech, and Hearing Services in Schools, 41 (1), 118.",2010,Y,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3148850/
39,"Miller, W. B., Bard, D. E., Pasta, D. J., & Rodgers, J. L. (2010).  Biodemographic modeling of the links between fertility motivation and fertility outcomes in the NLSY79 (http://link.springer.com/article/10.1353/dem.0.0107).  Demography, 47 , 393-414.  (NLSY79) ",2010,Y,,
38,"Miller, W. B., Rodgers, J. L., & Pasta, D. (2010).  The fertility motivations of youth predict later fertility outcomes: A prospective analysis of NLSY data (http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2867342).  Biodemography and Social Biology, 56 , 1-23.  (NLSY79) ",2010,Y,,
